INCLUDE("../test-macros.cmake")

GETOPT_TEST(option-initialization option_initialization.cc)
GETOPT_TEST(option-set-arg option_set_arg.cc)
GETOPT_TEST(custom-parser-set custom_parser_set.cc)
GETOPT_TEST(invalid-name invalid_name.cc)
GETOPT_TEST(name-comparison name_comparison.cc)
GETOPT_TEST(name-initialization name_initialization.cc)
GETOPT_TEST(cmdline-lexer-exceptions cmdline_lexer_exceptions.cc)
GETOPT_TEST(cmdline-lexer-initializations cmdline_lexer_initialization.cc)
GETOPT_TEST(cmdline-lexer-long-name cmdline_lexer_long_name.cc)
GETOPT_TEST(cmdline-lexer-short-name cmdline_lexer_short_name.cc)
GETOPT_TEST(cmdline-lexer-full-test cmdline_lexer_full_test.cc)
GETOPT_TEST(set-powerset set_powerset.cc)
