INCLUDE("../test-macros.cmake")

GETOPT_TEST(cmdline-parser-in-use cmdline_parser_in_use.cc)
GETOPT_TEST(cmdline-parser-dup-opt cmdline_parser_dup_opt.cc)
GETOPT_TEST(cmdline-parser-invalid-opt cmdline_parser_invalid_opt.cc)
GETOPT_TEST(cmdline-parser-invalid-opt-arg cmdline_parser_invalid_opt_arg.cc)
GETOPT_TEST(cmdline-parser-missing-opt-arg cmdline_parser_missing_opt_arg.cc)
GETOPT_TEST(cmdline-parser-valid-opt-arg cmdline_parser_valid_opt_arg.cc)
GETOPT_TEST(option-arg-valid option_valid_arg.cc)
GETOPT_TEST(option-arg-invalid option_invalid_arg.cc)
GETOPT_TEST(option-arg-list option_arg_list.cc)
GETOPT_TEST(option-arg-vector option_arg_vector.cc)
GETOPT_TEST(cmdline-parser-visitor cmdline_parser_visitor.cc)
GETOPT_TEST(option-visitor option_visitor.cc)
GETOPT_TEST(int-invalid int_invalid.cc)
GETOPT_TEST(int-max int_max_arg.cc)
GETOPT_TEST(int-min int_min_arg.cc)
GETOPT_TEST(int-overflow int_overflow.cc)
GETOPT_TEST(int-underflow int_underflow.cc)
